course_id;course_name;instructor;room;credits
f6f558b9-4f5f-48af-a6bf-fc7c132dfed5;Course_502;Instructor_502;Room_502;5
15721c91-147f-4495-aff1-23a8fe9b7070;Course_503;Instructor_503;Room_503;2
0990b1f1-4823-480d-a904-dd51377504d4;Course_504;Instructor_504;Room_504;4
e5042dc3-befd-4b36-887d-749830f0ef12;Course_505;Instructor_505;Room_505;2
25f3d9f7-b42d-404b-9276-530c414139d0;Course_506;Instructor_506;Room_506;3
8155a41f-c436-4f30-abf2-8e5ac7efebb0;Course_507;Instructor_507;Room_507;3
13508160-f793-4ffc-9b1b-14c73bf3e9d1;Course_508;Instructor_508;Room_508;3
b7799784-1eb3-467b-9940-86025d4551d3;Course_509;Instructor_509;Room_509;4
64296c0b-f507-42a5-9eb7-049c1c017c12;Course_510;Instructor_510;Room_510;5
049828e9-4a94-49da-841b-4d4b582acf11;Course_511;Instructor_511;Room_511;2
52e7b4d7-7dd9-4e4a-84fd-d23a8af78a29;Course_512;Instructor_512;Room_512;5
c5069b66-85bc-4da3-9613-c18922323734;Course_513;Instructor_513;Room_513;2
82616d02-0623-4198-a8b5-c8d3cf4bad7f;Course_514;Instructor_514;Room_514;1
e17a68a0-5926-4e43-afa3-e3c4d31ab08c;Course_515;Instructor_515;Room_515;2
fca93a55-fb30-4e8b-be7a-3808853ae05f;Course_516;Instructor_516;Room_516;4
cc04f83b-43e7-4dc7-9e54-ee03b4b8d772;Course_517;Instructor_517;Room_517;5
162740f8-15a7-41a5-b378-4df70685857a;Course_518;Instructor_518;Room_518;2
2961e615-976f-4895-8fb5-2b99b2d105d6;Course_519;Instructor_519;Room_519;1
e54df461-a8b5-4533-849e-34e9dd9f7749;Course_520;Instructor_520;Room_520;2
d8ab59b9-decc-459f-994a-48a964273e73;Course_521;Instructor_521;Room_521;4
ecef7fa5-0db3-4297-9513-58d6fb806f4a;Course_522;Instructor_522;Room_522;1
9d871218-6cc6-4ebf-a2e2-7e486df4b40b;Course_523;Instructor_523;Room_523;2
29d5da7e-714e-4ce1-b180-330d16bd5e32;Course_524;Instructor_524;Room_524;5
e116de05-0b53-499a-99d7-5b394e643df6;Course_525;Instructor_525;Room_525;5
1f715aae-a317-4585-a991-7ffa69bee2a9;Course_526;Instructor_526;Room_526;1
c0ed4b3d-e5ab-4eed-b8d1-0d89bb69f66f;Course_527;Instructor_527;Room_527;2
da97ae4f-be70-4b03-8cef-856e6dfd2a58;Course_528;Instructor_528;Room_528;2
0de4cfe1-bfde-4a08-86e4-2dba8b53ce9f;Course_529;Instructor_529;Room_529;2
b1918ead-8ba4-48ef-a8ea-0938106e4420;Course_530;Instructor_530;Room_530;2
7ceb2317-f43e-47b5-9d5e-0d0e000dbe95;Course_531;Instructor_531;Room_531;2
aab153b9-ee45-4da4-a1e4-e416df1ce14c;Course_532;Instructor_532;Room_532;2
d107bca5-d838-4ab8-9438-fb3fcdca21a2;Course_533;Instructor_533;Room_533;2
1da25c1b-388e-415c-abc0-e80443f3b2b1;Course_534;Instructor_534;Room_534;5
10e85559-07a5-4cc2-9f48-dd3c3380ddf4;Course_535;Instructor_535;Room_535;2
a66bbbe0-aa4a-4157-a995-1485e996417e;Course_536;Instructor_536;Room_536;3
c34dd762-efed-413b-82ef-d943e4399533;Course_537;Instructor_537;Room_537;4
727f7b2a-7455-4beb-8f72-7f076b3d0779;Course_538;Instructor_538;Room_538;4
d60618e5-b233-4789-b32f-0da2c628e77e;Course_539;Instructor_539;Room_539;2
1d732e3e-9a94-4af3-a153-c905a14539a2;Course_540;Instructor_540;Room_540;2
0baa8f12-9951-46c9-b322-cf3482ed5d41;Course_541;Instructor_541;Room_541;5
2660d29e-2c82-4133-9eab-05533e67d94e;Course_542;Instructor_542;Room_542;5
5a647bb0-e07f-4bdc-a661-3d38733a1574;Course_543;Instructor_543;Room_543;5
13c6a281-427a-4be8-86ec-2926a4b321dd;Course_544;Instructor_544;Room_544;2
29b4b8bb-dc38-4543-936c-be0b99fbbde7;Course_545;Instructor_545;Room_545;3
38756ace-c581-4d65-800b-87274b507c41;Course_546;Instructor_546;Room_546;1
545a80d2-a0e0-4a3a-95d6-d8fba71912c1;Course_547;Instructor_547;Room_547;3
735dc482-7bc2-4f9a-a7ae-19f3dcb7fdda;Course_548;Instructor_548;Room_548;5
a7ad00ad-be77-4441-9ed1-9364ffc8b3ef;Course_549;Instructor_549;Room_549;1
877bca28-93be-4f29-a7b5-6dec9265499b;Course_550;Instructor_550;Room_550;5
ad8e5e84-1d1b-4467-a77b-8aecda437ef5;Course_551;Instructor_551;Room_551;2
dfac5569-b66c-4bb4-a729-56bebf35cb04;Course_552;Instructor_552;Room_552;5
7800aa73-459d-40d9-b03b-df7d87ef012c;Course_553;Instructor_553;Room_553;2
83e9cddf-a70b-4932-9ab0-896da6c25b25;Course_554;Instructor_554;Room_554;4
cf47b617-c4b4-4618-b7de-d04942842548;Course_555;Instructor_555;Room_555;2
c64da5e0-c2da-429d-bfaa-08fa20c64f4c;Course_556;Instructor_556;Room_556;3
73668d9d-2381-4f2a-b1b9-a0c8933a832e;Course_557;Instructor_557;Room_557;2
9cfdadba-f330-4f12-960f-7b1b5fc5749f;Course_558;Instructor_558;Room_558;5
c7695213-aba8-44ac-ae7e-dd904b7c0842;Course_559;Instructor_559;Room_559;3
7638b945-ccbb-456a-b6e0-b25febe44be2;Course_560;Instructor_560;Room_560;2
20859240-13ca-4722-a483-80b5a30b82b5;Course_561;Instructor_561;Room_561;5
df5895ce-089e-4327-8430-3e90e8cea7df;Course_562;Instructor_562;Room_562;4
d66ba06d-e452-4bd8-b073-f0a20c560c4f;Course_563;Instructor_563;Room_563;1
6c47d6f3-b319-4ce2-92fc-a42ef748d95b;Course_564;Instructor_564;Room_564;5
f77bfc89-b659-4013-b7fd-4b052c9ad8b9;Course_565;Instructor_565;Room_565;2
5934924e-c1a4-4acd-8586-e8763987d779;Course_566;Instructor_566;Room_566;2
a35e5433-783c-481a-b500-f84c93385b4a;Course_567;Instructor_567;Room_567;4
2fb7b6e5-838b-41ff-b932-8bab61bacd4a;Course_568;Instructor_568;Room_568;2
e1fdff19-58c9-4243-be28-532a81b9764f;Course_569;Instructor_569;Room_569;5
5a52a9db-2bc2-4c43-b415-d79eb9a728ae;Course_570;Instructor_570;Room_570;1
ac2a601b-08e4-4e25-8607-f55317f119ba;Course_571;Instructor_571;Room_571;1
62ee8c27-241e-4a20-b2df-9a6b590ab581;Course_572;Instructor_572;Room_572;4
c5cb3888-1046-4451-86de-868e03a1c3d8;Course_573;Instructor_573;Room_573;2
f2988a1b-0aef-4989-bdba-e9d61115aab2;Course_574;Instructor_574;Room_574;2
6152a496-946c-432f-a298-088301885dbe;Course_575;Instructor_575;Room_575;3
f6851c92-e9b3-4639-b76a-f8fd0b78b1e4;Course_576;Instructor_576;Room_576;1
0dd61b16-80eb-4294-9662-ef8c981402cf;Course_577;Instructor_577;Room_577;5
69a9fbd9-9759-4591-8caa-515c3e191e09;Course_578;Instructor_578;Room_578;1
bf06ad1c-c4f5-4a80-b4db-17891de03760;Course_579;Instructor_579;Room_579;3
a2d979bf-d9f3-4ec8-b5ab-abd528777cce;Course_580;Instructor_580;Room_580;3
b56ff927-fd1d-4439-b524-d11ed3b56abb;Course_581;Instructor_581;Room_581;5
21dfb950-5c94-4863-9522-3e84fbb19ab0;Course_582;Instructor_582;Room_582;4
480dce62-eed0-490c-851d-4ecffa084ba1;Course_583;Instructor_583;Room_583;3
c52c9ed6-4f28-4058-abbf-4eefbd98703b;Course_584;Instructor_584;Room_584;1
3999b49e-31a4-4ceb-a50c-556eae9fd53a;Course_585;Instructor_585;Room_585;1
b56f9a6b-fa02-4014-9fae-dee723175920;Course_586;Instructor_586;Room_586;1
ab1a5857-b256-4588-8b64-43afa3f23d4c;Course_587;Instructor_587;Room_587;4
111ea52a-ab0e-42a4-a4de-09e0979b15f0;Course_588;Instructor_588;Room_588;4
2c37b6a6-6fa5-4ab0-a58d-74bb8257d60a;Course_589;Instructor_589;Room_589;2
e166c7eb-1062-480c-8221-3e6eccc0cf2a;Course_590;Instructor_590;Room_590;5
3755f017-a25a-496d-ad44-bdff728e9588;Course_591;Instructor_591;Room_591;3
fb9257f8-7ea5-4da4-babf-0908adf879b3;Course_592;Instructor_592;Room_592;3
eeae3552-0a0e-4020-b0fa-4a3f1b35e67c;Course_593;Instructor_593;Room_593;2
35b1c21c-90f6-4f84-8b0b-c286f37b7df4;Course_594;Instructor_594;Room_594;3
d94b7a7e-b8cf-4c2b-b375-94a4b9f7f5ae;Course_595;Instructor_595;Room_595;4
15443b0c-48f1-4fd2-ade8-6cb608d8ec65;Course_596;Instructor_596;Room_596;3
0a7a8956-cc16-40d0-825d-94e49565bbe5;Course_597;Instructor_597;Room_597;1
b352a241-8cc0-4de7-934c-a065739ed085;Course_598;Instructor_598;Room_598;1
1441a222-9726-4481-9f8f-05ac323f702d;Course_599;Instructor_599;Room_599;2
64dbcf96-a4ce-4161-949f-c9a5047ccc30;Course_600;Instructor_600;Room_600;3
a9116472-30cf-427f-8af4-5869f142f5b6;Course_601;Instructor_601;Room_601;4
579de14e-2661-4208-b2e9-3ccccf97cf8a;Course_602;Instructor_602;Room_602;4
94ac1b57-4913-4c47-947a-174636bb1683;Course_603;Instructor_603;Room_603;5
cd314423-4e6d-4ecf-8642-d1c9465dfdfb;Course_604;Instructor_604;Room_604;2
6f4288cb-25cb-45c8-81e0-057fdae57364;Course_605;Instructor_605;Room_605;5
30c830eb-5b88-4323-8f8b-736382e9c488;Course_606;Instructor_606;Room_606;1
17dcfaa0-269b-4bb6-b06f-71f902dd6da8;Course_607;Instructor_607;Room_607;5
dc7c8501-33b2-4c4d-b78a-b8576b88219e;Course_608;Instructor_608;Room_608;5
f2fabd32-c365-48ba-a7d5-641438a5196d;Course_609;Instructor_609;Room_609;3
91c69a58-0db0-4274-939a-41fbda23e61c;Course_610;Instructor_610;Room_610;2
ab51e00a-ec9c-4b09-8547-780aa6c7f8c6;Course_611;Instructor_611;Room_611;4
2bf915de-aba1-42ff-ab16-63d307722d86;Course_612;Instructor_612;Room_612;5
be058b88-3d40-4c75-8102-45ac9c47a125;Course_613;Instructor_613;Room_613;1
710c8c4c-1b98-4130-b0d6-e16386058748;Course_614;Instructor_614;Room_614;4
9c4a8120-3b32-4deb-8084-ebf118e5a923;Course_615;Instructor_615;Room_615;2
f5c667bb-0101-4769-9e8b-79a664e648e5;Course_616;Instructor_616;Room_616;1
5a6daa12-d4e9-477d-a47b-090283a461b8;Course_617;Instructor_617;Room_617;4
35ef9312-3de5-43e3-919d-db99ef913771;Course_618;Instructor_618;Room_618;4
b2425638-e6f1-4468-be7a-6a089ab1012f;Course_619;Instructor_619;Room_619;4
dfa81265-9279-4b27-8e42-52d8ffce2071;Course_620;Instructor_620;Room_620;1
138f6505-ad63-44e7-9d89-e7153d9cd960;Course_621;Instructor_621;Room_621;5
f29db560-adda-42e3-8d4c-8bebd3c5989d;Course_622;Instructor_622;Room_622;2
2218ace1-4935-4b22-a5f2-ff13655707f1;Course_623;Instructor_623;Room_623;3
07048196-5a40-4e11-8ea1-de38d03a85f9;Course_624;Instructor_624;Room_624;4
9139845b-08d6-44b4-8781-4f7c30007521;Course_625;Instructor_625;Room_625;4
93e5ce26-6020-449b-b795-f33401fc2fb4;Course_626;Instructor_626;Room_626;1
54953efc-1d16-4d82-bbc5-8c5b9f98947f;Course_627;Instructor_627;Room_627;5
1a359968-2090-45ff-be94-1dc3ff3df393;Course_628;Instructor_628;Room_628;5
c7dc9655-0a18-42b2-94e4-99f7685568b8;Course_629;Instructor_629;Room_629;5
ac11e6ed-7479-4160-bf13-f84863fe07cc;Course_630;Instructor_630;Room_630;1
d821e204-df25-468e-91a4-a05eb976e8d3;Course_631;Instructor_631;Room_631;5
63f3adac-0af9-4a7d-aa12-8a2984e6023f;Course_632;Instructor_632;Room_632;4
35974af9-3d19-4181-8db4-c8c19c818e1c;Course_633;Instructor_633;Room_633;3
8fafd252-3414-4beb-832e-2fa3471120f6;Course_634;Instructor_634;Room_634;5
a8fff811-c708-4a40-94fd-54241ce81a2e;Course_635;Instructor_635;Room_635;3
ae13d18f-f15b-4f1e-a0b0-000b66cfd0f7;Course_636;Instructor_636;Room_636;1
703ed7b8-d9ff-4bba-93c0-e4eb2d6e49cc;Course_637;Instructor_637;Room_637;1
b4e6547e-e5c0-430b-89af-9ae6016e7dbc;Course_638;Instructor_638;Room_638;1
6c14c3e5-5191-4423-b57a-e4a97e9b8f15;Course_639;Instructor_639;Room_639;5
cb431daa-d438-40e9-b4f0-caf152c29154;Course_640;Instructor_640;Room_640;4
cc8183fc-79aa-4794-87f6-2f9e79b88be2;Course_641;Instructor_641;Room_641;3
0da1af27-6d3c-4802-beb2-fb49f1e95093;Course_642;Instructor_642;Room_642;1
1c26a497-f5fc-49a7-8dc1-1181b2905322;Course_643;Instructor_643;Room_643;5
f3170c50-6ae3-432a-9afe-91a6279c7bce;Course_644;Instructor_644;Room_644;2
c3c7d9e2-5461-4823-b962-b1334d689a30;Course_645;Instructor_645;Room_645;3
6904b7d0-3ac0-4016-bd3f-156ef32551af;Course_646;Instructor_646;Room_646;5
361dc5c9-ef0f-4802-b807-6dd48662028f;Course_647;Instructor_647;Room_647;3
87237c92-cb92-4d59-9b42-930f7a76e122;Course_648;Instructor_648;Room_648;1
a5b51da6-84e0-43ba-94d9-888c96ecfa20;Course_649;Instructor_649;Room_649;4
d8de7d01-ed5c-4752-ab34-2c3829dc89fd;Course_650;Instructor_650;Room_650;4
4df921f8-499e-432a-840b-86a387b876f0;Course_651;Instructor_651;Room_651;5
f9b99b5f-1b19-43b7-b638-4832c2205739;Course_652;Instructor_652;Room_652;1
309a2514-966e-4906-a0b0-e74dc11a178d;Course_653;Instructor_653;Room_653;5
8f282234-4fc1-428a-a2a3-14076ddeb8ef;Course_654;Instructor_654;Room_654;3
a70ecf17-5a03-43fa-9170-4ddeabee2a7b;Course_655;Instructor_655;Room_655;5
6600298a-f0a4-4a58-a796-b3b3f3253a16;Course_656;Instructor_656;Room_656;3
783ef7c0-3bd5-4245-bd7b-a9317c07c0c6;Course_657;Instructor_657;Room_657;5
e6341a91-e066-47cd-a0ea-3103b04de80c;Course_658;Instructor_658;Room_658;5
28088689-2843-4cf3-8eb5-853cfcc9c417;Course_659;Instructor_659;Room_659;2
35ded475-d8c2-4c95-b56c-91a4ea8fcb3a;Course_660;Instructor_660;Room_660;2
a710a67d-f29c-413c-83b6-7055924979be;Course_661;Instructor_661;Room_661;3
2ab34a23-8e09-4535-9db9-bee0d0e3b0d8;Course_662;Instructor_662;Room_662;4
69be8ee3-e3aa-4f6a-9db7-7786ae9567d8;Course_663;Instructor_663;Room_663;3
afe38bd4-94d6-401c-b5a9-95af9df78037;Course_664;Instructor_664;Room_664;5
d69bd4b9-3645-4c90-b702-a56f6e8364ee;Course_665;Instructor_665;Room_665;2
6d72f477-b2d4-4431-ba2f-3e5d0b2a1e83;Course_666;Instructor_666;Room_666;4
237b62c1-ff88-433b-bad2-a3080e4ba30b;Course_667;Instructor_667;Room_667;1
da0368ff-012b-441d-b72b-5edb16faacb9;Course_668;Instructor_668;Room_668;2
721d9e21-2ea1-49e2-9c7d-a7210ca06c01;Course_669;Instructor_669;Room_669;5
1a7f30fe-9dd9-4001-9f0e-487cd132e131;Course_670;Instructor_670;Room_670;3
45dab674-6743-43b1-be9e-354022148737;Course_671;Instructor_671;Room_671;5
d1ddc143-443e-4849-8ad9-d3ce44434f42;Course_672;Instructor_672;Room_672;4
37cef2e7-6251-4e60-8328-85deef47ee94;Course_673;Instructor_673;Room_673;3
335a14f7-2c06-4b4a-8785-880bccc009a0;Course_674;Instructor_674;Room_674;3
74a8766e-5257-4481-8392-4b520c5c46cc;Course_675;Instructor_675;Room_675;5
40ab3df5-299b-40fd-abba-eedaeb8c9c09;Course_676;Instructor_676;Room_676;3
b3da7c0d-c3dc-4884-b6ba-ec1f2db18859;Course_677;Instructor_677;Room_677;3
736592ee-6ee5-460e-b408-0cf82882ce4c;Course_678;Instructor_678;Room_678;1
1e4cb81c-c1a3-4faf-8bd8-49fcea62b45e;Course_679;Instructor_679;Room_679;4
eb1620a5-d352-4892-a20b-3c5e83ea955d;Course_680;Instructor_680;Room_680;2
538c2436-2b12-4726-a03b-32a1a1bc1b13;Course_681;Instructor_681;Room_681;3
eabfd24a-ada9-4bcf-9c23-672e3e6b3e4d;Course_682;Instructor_682;Room_682;2
fe120a3c-e4b6-4d16-a260-b43f495d0345;Course_683;Instructor_683;Room_683;5
5e8c92c4-02b5-4435-b8da-337905e4851e;Course_684;Instructor_684;Room_684;1
459e83a1-0498-4fbe-9766-97f17bdeeb04;Course_685;Instructor_685;Room_685;4
a913d345-c441-4f5c-b594-3b4a350c923e;Course_686;Instructor_686;Room_686;5
cc7e6559-b0a9-48a5-b36d-9e63911ad539;Course_687;Instructor_687;Room_687;2
358c346b-6c26-4228-8722-b642fe946989;Course_688;Instructor_688;Room_688;3
253ca48a-6f5e-43bb-8900-983834bfb125;Course_689;Instructor_689;Room_689;4
3d739853-5c05-437a-b307-4a666b89ca6a;Course_690;Instructor_690;Room_690;4
1242e431-1bf8-4d5b-b08d-0c7df3ee1b9f;Course_691;Instructor_691;Room_691;5
e52a15b7-de19-40ee-8686-2ec9cd45c273;Course_692;Instructor_692;Room_692;5
48c40433-d953-469c-9db9-6ae77229ecce;Course_693;Instructor_693;Room_693;1
e0d6ed24-a698-43ff-91d7-aca30449bd84;Course_694;Instructor_694;Room_694;4
89e382a1-fc94-4629-bad2-3e0a7e8a6633;Course_695;Instructor_695;Room_695;4
64a07533-6923-4997-a955-cb8fe1f44eea;Course_696;Instructor_696;Room_696;5
dcf69120-2806-497b-a649-a8927b45726e;Course_697;Instructor_697;Room_697;5
ae903328-516b-490c-bf09-e8614c4001b8;Course_698;Instructor_698;Room_698;4
6f9fa7c4-c97b-4ce5-91dd-ee367761e314;Course_699;Instructor_699;Room_699;2
ee86ebe4-1b46-4d5a-a5ee-d3fa7c5706ce;Course_700;Instructor_700;Room_700;2
6b2c7a2d-0344-44f0-8c95-bd351fc45248;Course_701;Instructor_701;Room_701;2
96665b54-3c4e-4ea8-93b8-bba1b72056d9;Course_702;Instructor_702;Room_702;2
7f882762-91fc-43e5-b2da-e18f4ccbf2fa;Course_703;Instructor_703;Room_703;2
4560e6de-df0a-46bc-afac-b43345f73684;Course_704;Instructor_704;Room_704;1
5a83728d-1f73-46a6-805d-b2d85bf37ef2;Course_705;Instructor_705;Room_705;5
ef382c42-5f18-4fe2-9e6b-f8b9877386f9;Course_706;Instructor_706;Room_706;1
cc0540b5-aee1-48fb-aa6b-0345d4ea1000;Course_707;Instructor_707;Room_707;3
8e829e4a-5fed-4827-89c6-b8c850bab681;Course_708;Instructor_708;Room_708;5
bcb6f626-e615-4161-b61f-384155592429;Course_709;Instructor_709;Room_709;2
b8f44024-8b58-40b1-b7e3-d58564d4d5ce;Course_710;Instructor_710;Room_710;2
f1da1e1f-8a80-49b5-af0a-94e7f0211321;Course_711;Instructor_711;Room_711;5
3450d5f2-944b-48b1-9f77-1a2090fb43e6;Course_712;Instructor_712;Room_712;3
2718fe5d-e9f9-41e2-bae6-844c930fa1ed;Course_713;Instructor_713;Room_713;3
f317825f-521b-4dfe-865e-efb5a73ca294;Course_714;Instructor_714;Room_714;2
8b21d7b3-d456-4296-933c-651e714eb6aa;Course_715;Instructor_715;Room_715;4
96b76b78-57fa-4c3e-85be-8bcabb62ebfd;Course_716;Instructor_716;Room_716;4
6370ef6b-9d96-4124-a61c-727e0c2433dc;Course_717;Instructor_717;Room_717;5
b53a8d22-20ff-4dba-a579-b6c1b77a8ca0;Course_718;Instructor_718;Room_718;3
e21a05a8-3ecb-49e5-9f10-261da051ff02;Course_719;Instructor_719;Room_719;4
88904a3b-9bbe-4b68-857f-6f9a9a380d12;Course_720;Instructor_720;Room_720;2
56108af2-aa85-424b-a16b-6a273c73a59e;Course_721;Instructor_721;Room_721;5
be21e9f8-4221-4cbb-82ae-2679c7f0e902;Course_722;Instructor_722;Room_722;4
de5ecad2-0cc9-4670-a525-12cdb544af03;Course_723;Instructor_723;Room_723;2
6ef6e45b-3b7f-4d32-90f2-730aa755f4df;Course_724;Instructor_724;Room_724;3
6dd7a35e-7fbd-4f36-a03d-086ebe20bd8e;Course_725;Instructor_725;Room_725;2
5cc68722-832e-4fcd-a539-737ddb6e6bb5;Course_726;Instructor_726;Room_726;2
fca86a06-40df-48a5-9bca-cea0ed3f687e;Course_727;Instructor_727;Room_727;4
ca39f46c-4d1c-4c94-8c7a-693b1f109ad8;Course_728;Instructor_728;Room_728;3
faee752f-eb7d-4cff-9427-08adcab00c5e;Course_729;Instructor_729;Room_729;2
e72c0b63-1f96-4b3b-85b9-874687f55be7;Course_730;Instructor_730;Room_730;2
97140b0a-295c-4494-adaf-3b488b08b722;Course_731;Instructor_731;Room_731;3
b8b89930-8ef3-4a9f-874b-6cfba3161fac;Course_732;Instructor_732;Room_732;5
5ad81e99-8944-4f70-99f0-b2da4f50de11;Course_733;Instructor_733;Room_733;4
ac143cbc-d441-49f2-a10b-128892f8737c;Course_734;Instructor_734;Room_734;4
392aca71-42f7-431e-8191-a11ad90ae935;Course_735;Instructor_735;Room_735;3
c36d7ad2-11db-493a-9bfa-86c552b5b5ec;Course_736;Instructor_736;Room_736;5
ef2c0e05-df37-456f-8db6-21f669a167d8;Course_737;Instructor_737;Room_737;2
b6e4596d-4557-446b-bb7d-186d332c6430;Course_738;Instructor_738;Room_738;5
5ed0d800-aa10-4dc1-87c5-ef3c843e4640;Course_739;Instructor_739;Room_739;1
639fdfba-2f6c-44e0-9c9a-a4acc13a6ae0;Course_740;Instructor_740;Room_740;4
0cee2863-8785-429a-8f18-70975a755c37;Course_741;Instructor_741;Room_741;2
afcd62d9-d8e0-4eed-8582-e31633f6741e;Course_742;Instructor_742;Room_742;5
9629f0ce-3093-4a7a-b548-8b99f944db69;Course_743;Instructor_743;Room_743;3
5d8ca099-338d-462d-9498-79d1ccb85fdc;Course_744;Instructor_744;Room_744;5
868eb496-b332-4e15-961a-16a4288b56cd;Course_745;Instructor_745;Room_745;2
961990a2-3c19-4742-9505-18fa00102a1f;Course_746;Instructor_746;Room_746;4
f5ce1a42-d7e6-4ac8-846b-f60a9f812feb;Course_747;Instructor_747;Room_747;4
393db047-e227-4cff-8ded-78dcd6c31029;Course_748;Instructor_748;Room_748;5
59dea933-4e35-4ab5-b1b0-393826d51706;Course_749;Instructor_749;Room_749;4
4c2f8441-7e8c-40b0-8a30-3e349e82f919;Course_750;Instructor_750;Room_750;5
