course_id;course_name;instructor;room;credits
9125c6a4-a649-4565-9079-0151435116fb;Course_751;Instructor_751;Room_751;1
ba2246de-65c2-491a-b21d-01e4f944d56e;Course_752;Instructor_752;Room_752;4
c048a52a-2413-4145-825e-99356ba7f7d7;Course_753;Instructor_753;Room_753;2
a2640040-8550-4a1a-a473-2ff0f511c050;Course_754;Instructor_754;Room_754;2
e7881ef1-0487-4070-a967-50b59c68cc98;Course_755;Instructor_755;Room_755;2
970e45f1-65e4-486d-9159-08ed658d3f9a;Course_756;Instructor_756;Room_756;4
ab4e28ab-10c7-4a35-bffd-189105f1432a;Course_757;Instructor_757;Room_757;4
8c8aac1c-7301-4a38-baaf-daf194c2e74b;Course_758;Instructor_758;Room_758;2
677aa0cc-69ed-40b3-8282-dc742104135a;Course_759;Instructor_759;Room_759;1
2c34290d-9280-4844-99c0-78f37c82d56f;Course_760;Instructor_760;Room_760;3
c1a783c0-4450-4f08-bc3f-a60037a521bf;Course_761;Instructor_761;Room_761;4
e4c9ca2e-d624-4e8f-a9d4-a31f1d4ce7ef;Course_762;Instructor_762;Room_762;2
6e21cfde-7713-43a0-a9e1-ba8cbbf118d5;Course_763;Instructor_763;Room_763;1
585e40a2-bfe0-42be-80ba-80c174a1608f;Course_764;Instructor_764;Room_764;4
205e4f26-d86a-44ed-a648-b580b00b37d0;Course_765;Instructor_765;Room_765;3
e3b13517-9271-404d-8cb8-de5864981f57;Course_766;Instructor_766;Room_766;1
9327dbdc-bdaf-42c4-a5a2-6c44a6bf7a9e;Course_767;Instructor_767;Room_767;2
a5359af9-17c2-4a92-b382-9909e8d261f3;Course_768;Instructor_768;Room_768;5
5c77cc4f-c7f9-4bf4-af57-6893e039d40c;Course_769;Instructor_769;Room_769;2
965334d5-810a-4abc-81fd-04f648a34400;Course_770;Instructor_770;Room_770;1
52159c91-9242-4e04-8ebf-45602b549713;Course_771;Instructor_771;Room_771;1
f30d72d3-0f44-4647-bc01-9968f1d75c28;Course_772;Instructor_772;Room_772;1
75d45d05-c766-4b22-aafa-93c3a7c0e648;Course_773;Instructor_773;Room_773;3
7b5dbf83-4086-4b2a-a550-c1962e11bd46;Course_774;Instructor_774;Room_774;3
96648460-c398-4d5a-96d0-56c43539fd01;Course_775;Instructor_775;Room_775;1
27db4a4b-e11b-448b-878c-2209c1eb444b;Course_776;Instructor_776;Room_776;1
7bbe5e38-0bfe-4081-bb81-a1ccf7eba7cc;Course_777;Instructor_777;Room_777;2
ed83ed79-06b2-43ec-807a-9947a4ef8bc7;Course_778;Instructor_778;Room_778;4
194b1442-2b45-44fd-a602-7a5f5fb52ca2;Course_779;Instructor_779;Room_779;3
5143bafa-b6b5-4c7e-bb5a-93efe12039f1;Course_780;Instructor_780;Room_780;4
9a49ecac-0cb5-435c-bdad-4747d4a8e270;Course_781;Instructor_781;Room_781;2
0c767b2c-000b-479d-ab41-3654d1081074;Course_782;Instructor_782;Room_782;2
4969a32e-3f22-4f51-a303-b3ff17975b8e;Course_783;Instructor_783;Room_783;3
65354136-2b48-4d31-8c54-6e34e3450ad5;Course_784;Instructor_784;Room_784;2
b4f71f78-dbb6-4d62-b6db-083203a264ab;Course_785;Instructor_785;Room_785;3
2b381e73-2438-4040-8d77-9a3482cf3e66;Course_786;Instructor_786;Room_786;3
eef617f2-8bb9-491c-bb5d-7d3d8192b1db;Course_787;Instructor_787;Room_787;3
f005d473-25ef-42e7-b9ce-0aac4841eb99;Course_788;Instructor_788;Room_788;5
30f3b541-d558-4aea-9b52-079a160eaaf4;Course_789;Instructor_789;Room_789;2
a01bda89-7954-411a-afde-145e9c78837a;Course_790;Instructor_790;Room_790;2
592ad51b-a7b4-4396-b583-f08614469209;Course_791;Instructor_791;Room_791;2
48b901c3-4dc2-429b-825f-a6e561255063;Course_792;Instructor_792;Room_792;1
ca7dead5-ff30-4f85-bba2-17f08dd4047f;Course_793;Instructor_793;Room_793;1
3195cd25-04ea-49a1-9be7-d1db86952543;Course_794;Instructor_794;Room_794;2
8adc2b9b-cdaa-4e65-8686-e4b93a9065cf;Course_795;Instructor_795;Room_795;1
95ff7f73-a124-44ce-8c45-c12018ecb3f0;Course_796;Instructor_796;Room_796;2
85a8aa5e-2f72-495a-a021-5db2df1bac31;Course_797;Instructor_797;Room_797;5
7dafecfa-5b54-48e8-a0b2-3a9734a2c097;Course_798;Instructor_798;Room_798;3
7512dd72-e05e-4eb4-a5ce-80d5c6b8a25b;Course_799;Instructor_799;Room_799;2
10e46344-47dc-4c74-b48a-e6d2ae62e70f;Course_800;Instructor_800;Room_800;1
d58f7036-cfcd-4245-8eab-751e9945eb87;Course_801;Instructor_801;Room_801;5
56730e1f-10ca-4bc8-b413-1ac535c20866;Course_802;Instructor_802;Room_802;4
0706078b-dc03-4a33-b619-36f761776ea4;Course_803;Instructor_803;Room_803;4
db9f9848-24d5-4db7-9943-9ce679ccc165;Course_804;Instructor_804;Room_804;5
6e655ebb-6e2f-40a1-ad52-baa5ddbe15c9;Course_805;Instructor_805;Room_805;5
077dd103-6c28-4e27-95c2-c8c9a8136d77;Course_806;Instructor_806;Room_806;5
60da21f0-b7a0-430b-9bb9-3d3015699ed6;Course_807;Instructor_807;Room_807;1
6ebc5f3f-ba98-40f4-b696-17b7d46b3b7b;Course_808;Instructor_808;Room_808;4
85412c05-f653-4e89-ba05-31e14c160301;Course_809;Instructor_809;Room_809;3
a62a9d22-883b-4704-a039-2691e1d8f81e;Course_810;Instructor_810;Room_810;5
0e71f7f1-00e3-4291-9872-d8c6721e1dc7;Course_811;Instructor_811;Room_811;3
1ed6ff03-3fd8-4f85-89af-080f6792addf;Course_812;Instructor_812;Room_812;3
01f7348a-1880-48b7-b359-a19bc0bca1da;Course_813;Instructor_813;Room_813;5
18868ba6-f765-4742-9f89-4346c9a38b8d;Course_814;Instructor_814;Room_814;1
ee90c64c-8b0f-4e7d-b77e-cebd4d9d0637;Course_815;Instructor_815;Room_815;4
302d889b-ca35-44c3-850c-4b3d1953edfc;Course_816;Instructor_816;Room_816;1
807c6364-792f-4b1f-976e-ae69b601ce6f;Course_817;Instructor_817;Room_817;1
cbe843d0-cea6-43f8-a8c2-6dcc12776d47;Course_818;Instructor_818;Room_818;2
ce26afa7-942e-46df-977b-293514f7cd48;Course_819;Instructor_819;Room_819;5
efe377a9-8e95-487f-88e8-c505707d2fbf;Course_820;Instructor_820;Room_820;2
391999b7-7577-45e9-ba12-6cc6ca1bd8c5;Course_821;Instructor_821;Room_821;3
b880b44f-f9e0-4fb0-a58d-39853a89bcb0;Course_822;Instructor_822;Room_822;4
8dfb153f-184e-4f47-a50a-2cfa6345d087;Course_823;Instructor_823;Room_823;3
f6f28be6-0d58-4c2a-8066-13e386ad74f5;Course_824;Instructor_824;Room_824;2
c137a078-c455-4e2e-abe1-94585dd9eb95;Course_825;Instructor_825;Room_825;4
a17d5948-c641-47c2-89c8-f025de4a1ef1;Course_826;Instructor_826;Room_826;4
1cc7769d-d357-43a1-8b19-a56801c39f4c;Course_827;Instructor_827;Room_827;2
1c48ff67-13cb-4700-a6c7-3fa6be71cc2b;Course_828;Instructor_828;Room_828;5
82311465-9696-46db-8cb7-e04042fccdba;Course_829;Instructor_829;Room_829;4
e7032735-9f54-4073-97bc-3e92f259d673;Course_830;Instructor_830;Room_830;3
9514e574-df6e-4249-a24b-8638621b679d;Course_831;Instructor_831;Room_831;1
6f314e7e-81d8-4605-ba6a-84330a6a1f18;Course_832;Instructor_832;Room_832;4
4d9f3a09-3b8e-46df-9225-c4d2431bf407;Course_833;Instructor_833;Room_833;3
5b2ac507-eb72-46eb-a3a3-84992b3c9f52;Course_834;Instructor_834;Room_834;4
43c71b44-8b98-42d0-9ecd-c09640f65af3;Course_835;Instructor_835;Room_835;3
e10097a4-8ca2-424c-85c8-af4ed8038ada;Course_836;Instructor_836;Room_836;3
b0a5876f-ec54-4f0d-8cfe-2cc05e908a6f;Course_837;Instructor_837;Room_837;5
a8f9646f-3384-4e0d-893c-89b45d931fb7;Course_838;Instructor_838;Room_838;1
c9dcfe00-1354-4066-ac93-59208e4763d5;Course_839;Instructor_839;Room_839;4
124cc5b7-3872-41af-8cba-145af661735e;Course_840;Instructor_840;Room_840;5
93835ad6-b11f-4dd1-957a-d08fe043439a;Course_841;Instructor_841;Room_841;5
d2cec1f7-4155-4e5f-a417-c4699e29c5c6;Course_842;Instructor_842;Room_842;5
e5e68ecd-16c8-4371-8e06-85833dba9440;Course_843;Instructor_843;Room_843;2
ddbc5234-fb28-4949-a840-da2c3807043c;Course_844;Instructor_844;Room_844;2
47feed12-31a1-42b4-b911-859b731a6bdd;Course_845;Instructor_845;Room_845;3
181e4971-dfa2-4cbc-83fe-5a122cdafce3;Course_846;Instructor_846;Room_846;1
00557e0c-2d4f-486c-b650-d4fe36e2ea35;Course_847;Instructor_847;Room_847;4
fd3116ba-2e5d-4092-9091-4e092f98d98d;Course_848;Instructor_848;Room_848;5
61c6ffc1-a7e0-4d8e-98b1-a03566bced09;Course_849;Instructor_849;Room_849;4
ca9dd453-718a-491c-b1f7-626baacb5056;Course_850;Instructor_850;Room_850;1
76229794-275f-4a49-b143-510d7d52f181;Course_851;Instructor_851;Room_851;3
a6197efe-f3a0-488c-b542-a32073d0b82f;Course_852;Instructor_852;Room_852;4
0a5b2297-b80c-4ea7-b09a-a6eb7533042f;Course_853;Instructor_853;Room_853;3
81935d51-8551-4b9f-9b2d-17f9057a2138;Course_854;Instructor_854;Room_854;4
321b85a5-7d4a-4b9e-896b-9873299782e8;Course_855;Instructor_855;Room_855;5
950edf3b-94ce-478a-859d-bd72a1a9ebfc;Course_856;Instructor_856;Room_856;2
25319c71-29aa-4f4e-8637-4ed1518b4576;Course_857;Instructor_857;Room_857;4
0226cc01-12e9-4a7b-b417-09175d6cd1bf;Course_858;Instructor_858;Room_858;1
2e6376f3-04a4-4326-8176-25ca78b1aa1d;Course_859;Instructor_859;Room_859;3
9dfc0546-3fb3-4080-9c38-373a6dbedac8;Course_860;Instructor_860;Room_860;5
923ef431-67bd-4499-9f67-8d9e8d9d0695;Course_861;Instructor_861;Room_861;1
72b242d0-e114-4b0b-bea3-518d1661db90;Course_862;Instructor_862;Room_862;1
1b5199ab-ddc6-4528-902d-bd55a95b0b85;Course_863;Instructor_863;Room_863;5
d75bbbc3-230b-45ee-bdb7-89c3abb1ea07;Course_864;Instructor_864;Room_864;4
7abac1d6-f54b-45b7-8116-53e4c2950901;Course_865;Instructor_865;Room_865;2
c976662d-0c2f-4940-bb61-f9d7e6ba08ef;Course_866;Instructor_866;Room_866;2
ba78ce11-1445-4ba6-ba12-f6a4ec6bf7c6;Course_867;Instructor_867;Room_867;3
39c0be74-5d34-4349-9c5e-6ed9dc6f7680;Course_868;Instructor_868;Room_868;2
a86de08f-391e-4c3a-8cf3-1dc641bfdf1e;Course_869;Instructor_869;Room_869;1
bff6ec4b-23f7-45b9-bf28-59398d8124b1;Course_870;Instructor_870;Room_870;3
0d6d545d-8b6f-441f-a8b2-83f690593594;Course_871;Instructor_871;Room_871;3
38afa78b-f966-403f-b07e-edba9ba9e80a;Course_872;Instructor_872;Room_872;3
0363b6a3-e1e0-4448-ac39-fc39482c2130;Course_873;Instructor_873;Room_873;1
a985d3a8-123e-42ce-8319-e848ba05a414;Course_874;Instructor_874;Room_874;2
77de14f2-3136-44e7-b0c6-0a89fdd0638c;Course_875;Instructor_875;Room_875;3
5aef7906-6ed7-4715-9a6e-b973c6e4ee99;Course_876;Instructor_876;Room_876;4
4e17fdf8-1b1a-4ec7-bdd6-be8c663009b8;Course_877;Instructor_877;Room_877;4
83ec47c0-9f25-481b-b1c3-57fb1d039365;Course_878;Instructor_878;Room_878;5
ea11ec19-a660-48de-b105-d8b868b215e0;Course_879;Instructor_879;Room_879;3
c8648b50-a51f-4dd4-abf4-2fa7798e887d;Course_880;Instructor_880;Room_880;3
ac77d156-6ec5-4d36-8d0a-4e0a406f0844;Course_881;Instructor_881;Room_881;3
990bc4d9-63b0-403d-99dd-829a7c6af5a8;Course_882;Instructor_882;Room_882;4
d6f3fb73-59fe-4ba7-a196-718c171064c5;Course_883;Instructor_883;Room_883;2
907d9a9b-b223-4256-9f57-a68f94322026;Course_884;Instructor_884;Room_884;2
12453bf7-0b9e-48b0-a1e9-9b0ce692f0f1;Course_885;Instructor_885;Room_885;2
19ee55af-44e4-466b-8d15-d45ad6af2674;Course_886;Instructor_886;Room_886;1
425d5979-c400-4378-908c-28f069439205;Course_887;Instructor_887;Room_887;4
d79c63b5-e7e7-4cfc-aff8-1e54c657d20c;Course_888;Instructor_888;Room_888;2
95889d9f-b8b1-4d77-a87b-4154b8c934f4;Course_889;Instructor_889;Room_889;5
4b98ef57-3c7f-4f3e-bb67-4de851a90ded;Course_890;Instructor_890;Room_890;2
22cb64fc-e510-400f-a9ed-576bef1dffc3;Course_891;Instructor_891;Room_891;4
8d6e4aad-86ec-4ab9-bd8e-dfaf3e5aade6;Course_892;Instructor_892;Room_892;1
d32d1ca7-aa08-40d7-b415-b13d49d33d01;Course_893;Instructor_893;Room_893;2
b700091d-6e7b-4900-b17e-89e62738d37d;Course_894;Instructor_894;Room_894;4
b5ac7811-b09c-4b2a-a320-3805057a4943;Course_895;Instructor_895;Room_895;3
928f6604-463f-4af4-aafe-199f838580b2;Course_896;Instructor_896;Room_896;4
d8fc19aa-0b9e-40bd-aa95-a587c079537c;Course_897;Instructor_897;Room_897;4
7df0ea77-868f-42b1-ae21-2b4adadc11be;Course_898;Instructor_898;Room_898;1
ae15cb01-b8d8-4442-be37-d07291357741;Course_899;Instructor_899;Room_899;1
08c47dd4-a7cd-4b37-b0ed-2a48887945cf;Course_900;Instructor_900;Room_900;4
8a45a9d7-7e9f-4793-b040-021203094126;Course_901;Instructor_901;Room_901;3
b1f6ffdc-cb4c-4bca-b501-7a49dfb7ff0b;Course_902;Instructor_902;Room_902;5
a9bc52a7-4169-4079-8141-42b20df45381;Course_903;Instructor_903;Room_903;3
e224025d-19e4-4e30-ad0b-5856fb4ace3d;Course_904;Instructor_904;Room_904;2
eb1ba89a-e82a-4408-8265-93f666e972df;Course_905;Instructor_905;Room_905;1
8e53c5db-ebb1-44ee-ba54-0ce352b7ffe2;Course_906;Instructor_906;Room_906;4
ea993942-0403-415c-9bdc-3d38bf59aaf2;Course_907;Instructor_907;Room_907;4
90817091-41a7-4688-b0b1-b483c97e54d0;Course_908;Instructor_908;Room_908;3
95f4f985-5279-4326-baca-740ba8c96260;Course_909;Instructor_909;Room_909;3
802924a5-b354-4603-8c96-65fb4e955490;Course_910;Instructor_910;Room_910;2
c84bd30e-fd48-480a-9aec-c9b8c6969046;Course_911;Instructor_911;Room_911;5
1f2676f8-2c15-486f-bf64-ac4e598235f6;Course_912;Instructor_912;Room_912;4
1bdac9ba-54a4-457b-8d96-62cdc38dddda;Course_913;Instructor_913;Room_913;1
66816eec-4de6-4ac4-9538-dbe3b7983501;Course_914;Instructor_914;Room_914;3
5155e034-1696-4527-8db5-df189cb015ae;Course_915;Instructor_915;Room_915;3
7dfab627-92ac-4151-b415-834707dd44f1;Course_916;Instructor_916;Room_916;4
19409140-c82d-481a-98c1-2354e558427d;Course_917;Instructor_917;Room_917;4
7b601903-f47e-4889-86da-96916a669e7c;Course_918;Instructor_918;Room_918;1
de8feb8e-96c4-4495-aab0-2a4a7067a40a;Course_919;Instructor_919;Room_919;2
e2c64d3b-b4e3-4c5f-830a-3ecb8a1555fc;Course_920;Instructor_920;Room_920;3
3cbe5b06-8a12-443c-b4d5-d51ffe67a3e9;Course_921;Instructor_921;Room_921;1
8afec482-8ea0-4390-baa0-b76f4ea2151a;Course_922;Instructor_922;Room_922;3
01f003e9-4b76-4ce8-a3ff-c4705bd03198;Course_923;Instructor_923;Room_923;5
aedcb37c-4a95-4af2-8dbd-4568f2343b97;Course_924;Instructor_924;Room_924;1
6b8cc8c0-5e7b-4f37-bce5-f0f7cca2735f;Course_925;Instructor_925;Room_925;3
f7d98b14-ce78-4a98-bd6c-df11b96ca3f8;Course_926;Instructor_926;Room_926;2
36c16654-16db-4803-ac2d-71070c221089;Course_927;Instructor_927;Room_927;3
2e606aae-f949-46c5-a26b-8f2e6b9e98a1;Course_928;Instructor_928;Room_928;4
7ce8541f-48d1-41e2-a8dd-ffeca506e6d6;Course_929;Instructor_929;Room_929;4
e28dc1fc-876c-47ec-af58-097ace2d7293;Course_930;Instructor_930;Room_930;1
19f6e3f9-f3fb-4d52-96f7-f918c7cdad58;Course_931;Instructor_931;Room_931;4
c711a0c4-5fc5-470a-b34e-463d275d8387;Course_932;Instructor_932;Room_932;4
428f649f-41c0-4075-9602-41a527a13380;Course_933;Instructor_933;Room_933;5
d41a7b50-a14b-4bae-b195-c7e32bd9a253;Course_934;Instructor_934;Room_934;4
3dfa66e7-82e8-43e0-92a6-8b8cf894bf9d;Course_935;Instructor_935;Room_935;4
e15f00b7-e3ef-4635-9fb0-d83c9709e80c;Course_936;Instructor_936;Room_936;2
7aade021-efe0-4a0c-8ba5-280a83630a0d;Course_937;Instructor_937;Room_937;4
97263c3b-16ee-4fb7-96b1-0724115390b6;Course_938;Instructor_938;Room_938;2
5b68f8f8-12be-483d-9001-f71a22cd5da2;Course_939;Instructor_939;Room_939;3
0102d1d7-c5f2-460a-bfa6-97b98082b33f;Course_940;Instructor_940;Room_940;3
6125ed5b-ee73-4d1e-b16d-218edcf9a10c;Course_941;Instructor_941;Room_941;5
11d049b4-11fc-4627-b69a-3de9030f3da2;Course_942;Instructor_942;Room_942;1
cef1220a-0f76-4695-9099-25f5b5b6f4cd;Course_943;Instructor_943;Room_943;1
aeab717c-a746-4641-a15d-686c33554309;Course_944;Instructor_944;Room_944;5
a20f65ad-bd02-4435-9257-aae698000d29;Course_945;Instructor_945;Room_945;2
5d8ab1ca-b110-45ad-a13d-6c91d38a911b;Course_946;Instructor_946;Room_946;1
8a5ad76c-3642-4cd5-8cb3-5db3b37bb798;Course_947;Instructor_947;Room_947;2
0ed2f5c1-92d7-4c16-9080-8f65d9d20935;Course_948;Instructor_948;Room_948;2
1c60d68d-8e0b-47d1-b9b4-8b078f4dc9b2;Course_949;Instructor_949;Room_949;1
3807d392-d8d9-483c-8163-abb6c3c06b4f;Course_950;Instructor_950;Room_950;5
16308d51-5ac4-4280-8993-d6ed4a0001a5;Course_951;Instructor_951;Room_951;4
3c6257d4-ce78-499e-b037-ed60961104f5;Course_952;Instructor_952;Room_952;4
04097a5c-3c2b-4edd-a556-b21971f12622;Course_953;Instructor_953;Room_953;2
d5f9511a-0daa-4e0d-8f99-f74906f7c742;Course_954;Instructor_954;Room_954;2
918fd4e9-ad10-40f7-b428-d2a9baf12082;Course_955;Instructor_955;Room_955;3
9aca3c33-0390-4c5c-88e6-d38042738c46;Course_956;Instructor_956;Room_956;3
4a35de79-1416-4f36-83ff-aa64c9a13c48;Course_957;Instructor_957;Room_957;5
c97694bf-5ab3-4f14-b090-6344ffdeed7d;Course_958;Instructor_958;Room_958;5
c90f4eb9-f794-4e77-bce0-e5caa1e944b4;Course_959;Instructor_959;Room_959;3
b10d1194-b607-43b8-a289-6583446c1fb3;Course_960;Instructor_960;Room_960;4
3f3ef18c-fff2-4005-8423-db680ccb2079;Course_961;Instructor_961;Room_961;2
c9b9f6bf-b9e9-4115-8e52-8b2fa910a7d0;Course_962;Instructor_962;Room_962;2
d70ef73e-f5fc-4475-9768-966bb92bb5db;Course_963;Instructor_963;Room_963;5
eba5156d-35ae-4066-9319-533866bb23b3;Course_964;Instructor_964;Room_964;1
91dbac35-cc02-40a5-b931-81d72c1fda9e;Course_965;Instructor_965;Room_965;1
4693d652-5977-43ef-8a8e-71a3c8b57b5f;Course_966;Instructor_966;Room_966;3
d68a25f6-2f0b-4ffc-a098-3f5538397f62;Course_967;Instructor_967;Room_967;2
1e798170-21be-4b91-a9d3-76ba81b26a8d;Course_968;Instructor_968;Room_968;5
92c1aa7e-b4bc-4e90-bbd4-4d6e2b8bb2b4;Course_969;Instructor_969;Room_969;5
932c7d8e-3f83-4c10-bf6a-fba8e394721e;Course_970;Instructor_970;Room_970;4
d4d1baa5-311c-4148-90b5-547ff4798327;Course_971;Instructor_971;Room_971;1
71362e18-b698-4ccb-b089-5614704cf522;Course_972;Instructor_972;Room_972;1
4589061e-bb63-43b8-9b9a-07522e5f7822;Course_973;Instructor_973;Room_973;1
d1d66fbf-e9ed-440d-b330-5dbc82ffa493;Course_974;Instructor_974;Room_974;3
74310724-0492-4843-b220-b9cc5bc95a63;Course_975;Instructor_975;Room_975;4
d3c22beb-3e81-4c8c-98ae-006361c55d04;Course_976;Instructor_976;Room_976;2
be89b903-bc25-4673-9511-8d540b7a0784;Course_977;Instructor_977;Room_977;2
2f951246-b49c-4f11-bbee-23e8281eb1fd;Course_978;Instructor_978;Room_978;1
876eb61a-19ab-4393-8faa-353df52f214c;Course_979;Instructor_979;Room_979;4
a8df569c-bb8f-4b5b-8ce2-e2fd87ccc800;Course_980;Instructor_980;Room_980;4
6bf51a62-00a0-4d20-a53e-59fd6775b0ae;Course_981;Instructor_981;Room_981;3
256252d7-0793-4e90-b624-2dd7a946cb33;Course_982;Instructor_982;Room_982;5
27675b33-9d62-489d-9768-813f77cd8137;Course_983;Instructor_983;Room_983;3
806b48d8-ee4b-4265-8a38-8298f4d43e66;Course_984;Instructor_984;Room_984;4
67526ee1-75e8-401f-9fb6-5ccdd73d92d7;Course_985;Instructor_985;Room_985;2
40269326-4a05-48b4-be49-62710a2bc8eb;Course_986;Instructor_986;Room_986;3
e552b3de-f84d-4f81-a0e6-67133c7ab300;Course_987;Instructor_987;Room_987;3
9ad4aab3-095c-4a88-882e-1d3419fda1f6;Course_988;Instructor_988;Room_988;4
1e0e7d8a-1095-4028-a1ef-3fe7f8003664;Course_989;Instructor_989;Room_989;4
c1d5550e-9171-443a-b7b9-a160fcafe987;Course_990;Instructor_990;Room_990;5
2bd0faa2-dc16-47e8-8826-d6b3a8e594a2;Course_991;Instructor_991;Room_991;2
600121dc-3431-4c49-9b34-054feb92b2df;Course_992;Instructor_992;Room_992;4
2fa30c58-1c3f-470c-bc36-ed307a5e58f5;Course_993;Instructor_993;Room_993;1
fa868757-fbc2-4921-86c7-781c49e0beb6;Course_994;Instructor_994;Room_994;5
8bec78e6-585b-470d-a15c-d64225877302;Course_995;Instructor_995;Room_995;3
8bbd7113-d91b-4fb0-859b-612997c7651c;Course_996;Instructor_996;Room_996;3
8dad6351-55a7-4373-a3d1-5fee89257532;Course_997;Instructor_997;Room_997;2
1cbf629e-b3a2-4e22-b1c1-19867175a132;Course_998;Instructor_998;Room_998;3
c1334726-c31f-4b17-a676-733179c8747c;Course_999;Instructor_999;Room_999;4
2d47dcaa-7649-49bd-8e78-df2ae907acb8;Course_1000;Instructor_1000;Room_1000;4
